version 2
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMap
instanceKlass org/eclipse/jdt/ls/core/internal/codemanipulation/GenerateGetterSetterOperation$AccessorField
instanceKlass com/google/inject/spi/BindingSourceRestriction$PermitMapConstruction
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass com/google/common/math/MathPreconditions
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$SelectionInfo
instanceKlass com/google/common/math/IntMath
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$RefactorWorkspaceEdit
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/HashCodeEqualsHandler$GenerateHashCodeEqualsParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateConstructorsHandler$GenerateConstructorsParams
instanceKlass com/google/inject/internal/AbstractBindingBuilder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/OverrideMethodsHandler$AddOverridableMethodParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateDelegateMethodsHandler$GenerateDelegateMethodsParams
instanceKlass com/google/inject/binder/ConstantBindingBuilder
instanceKlass org/eclipse/lsp4j/extended/ProjectConfigurationsUpdateParam
instanceKlass com/google/inject/binder/AnnotatedElementBuilder
instanceKlass com/google/inject/spi/Elements$RecordingBinder
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateToStringHandler$GenerateToStringParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/InferSelectionHandler$InferSelectionParams
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GetRefactorEditHandler$GetRefactorEditParams
instanceKlass com/google/inject/Binding
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/GenerateAccessorsHandler$GenerateAccessorsParams
instanceKlass org/eclipse/lsp4j/extended/ProjectBuildParams
instanceKlass com/google/inject/spi/DefaultBindingTargetVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ValidateDocumentParams
instanceKlass com/google/inject/spi/BindingTargetVisitor
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/FindLinksHandler$FindLinksParams
instanceKlass com/google/inject/spi/Elements
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/MoveHandler$MoveParams
instanceKlass com/google/inject/internal/InjectorShell$RootModule
instanceKlass org/eclipse/lsp4j/TextDocumentIdentifier
instanceKlass org/eclipse/lsp4j/WorkspaceDiagnosticReport
instanceKlass com/google/common/collect/ListMultimap
instanceKlass org/eclipse/lsp4j/adapters/WorkspaceSymbolResponseAdapter
instanceKlass com/google/inject/internal/InjectorBindingData
instanceKlass org/eclipse/lsp4j/WorkspaceSymbol
instanceKlass org/eclipse/lsp4j/DidChangeConfigurationParams
instanceKlass  @bci com/google/inject/internal/WeakKeySet <init> (Ljava/lang/Object;)V 12 <appendix> member <vmtarget> ; # com/google/inject/internal/WeakKeySet$$Lambda+0x00000201d63f3ce0
instanceKlass org/eclipse/lsp4j/DidChangeWorkspaceFoldersParams
instanceKlass org/eclipse/lsp4j/DidChangeWatchedFilesParams
instanceKlass com/google/inject/internal/WeakKeySet
instanceKlass org/eclipse/lsp4j/DeleteFilesParams
instanceKlass org/eclipse/lsp4j/CreateFilesParams
instanceKlass org/eclipse/lsp4j/RenameFilesParams
instanceKlass org/eclipse/lsp4j/SemanticTokensDelta
instanceKlass org/eclipse/lsp4j/adapters/SemanticTokensFullDeltaResponseAdapter
instanceKlass org/eclipse/lsp4j/CallHierarchyIncomingCall
instanceKlass com/google/common/collect/Sets
instanceKlass org/eclipse/lsp4j/CallHierarchyItem
instanceKlass org/eclipse/lsp4j/CallHierarchyOutgoingCall
instanceKlass com/google/inject/internal/InjectorJitBindingData
instanceKlass org/eclipse/lsp4j/TypeHierarchyItem
instanceKlass com/google/inject/internal/ProcessedBindingData
instanceKlass com/google/inject/spi/DefaultElementVisitor
instanceKlass org/eclipse/lsp4j/adapters/DocumentDiagnosticReportTypeAdapter
instanceKlass org/eclipse/lsp4j/Moniker
instanceKlass com/google/inject/internal/InjectorShell$Builder
instanceKlass com/google/common/collect/Lists
instanceKlass org/eclipse/lsp4j/Command
instanceKlass org/eclipse/lsp4j/adapters/CodeActionResponseAdapter
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass org/eclipse/lsp4j/Hover
instanceKlass org/eclipse/lsp4j/CompletionList
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass org/eclipse/lsp4j/SemanticTokens
instanceKlass org/eclipse/lsp4j/ColorInformation
instanceKlass com/google/common/collect/Platform
instanceKlass org/eclipse/lsp4j/InlineValueEvaluatableExpression
instanceKlass com/google/common/collect/Multiset
instanceKlass org/eclipse/lsp4j/InlineValueVariableLookup
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass org/eclipse/lsp4j/adapters/InlineValueResponseAdapter
instanceKlass org/eclipse/lsp4j/ColorPresentation
instanceKlass org/eclipse/lsp4j/LinkedEditingRanges
instanceKlass com/google/common/collect/SetMultimap
instanceKlass org/eclipse/lsp4j/SignatureHelp
instanceKlass org/eclipse/lsp4j/DocumentSymbol
instanceKlass com/google/inject/internal/CycleDetectingLock
instanceKlass org/eclipse/lsp4j/SymbolInformation
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/inject/internal/CycleDetectingLock$CycleDetectingLockFactory
instanceKlass org/eclipse/lsp4j/adapters/DocumentSymbolResponseAdapter
instanceKlass com/google/inject/internal/Initializable
instanceKlass org/eclipse/lsp4j/SelectionRange
instanceKlass com/google/inject/internal/Initializer
instanceKlass org/eclipse/lsp4j/FoldingRange
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass org/eclipse/lsp4j/TextEdit
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass org/eclipse/lsp4j/PrepareRenameDefaultBehavior
instanceKlass org/eclipse/lsp4j/PrepareRenameResult
instanceKlass org/eclipse/lsp4j/Range
instanceKlass org/eclipse/lsp4j/adapters/PrepareRenameResponseAdapter
instanceKlass com/google/inject/internal/util/SourceProvider
instanceKlass org/eclipse/lsp4j/LocationLink
instanceKlass org/eclipse/lsp4j/Location
instanceKlass com/google/gson/internal/GsonTypes$WildcardTypeImpl
instanceKlass com/google/inject/spi/ErrorDetail
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass com/google/inject/internal/Errors
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass org/eclipse/lsp4j/adapters/LocationLinkListAdapter
instanceKlass org/eclipse/lsp4j/WorkspaceEdit
instanceKlass org/eclipse/lsp4j/DocumentLink
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/inject/internal/util/ContinuousStopwatch
instanceKlass com/google/inject/Injector
instanceKlass com/google/inject/internal/InternalInjectorCreator
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x00000201d63069b8
instanceKlass com/google/inject/Guice
instanceKlass org/eclipse/lsp4j/CompletionItem
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/sisu/wire/Wiring
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy$1
instanceKlass org/eclipse/sisu/wire/WireModule$Strategy
instanceKlass org/eclipse/sisu/wire/AbstractTypeConverter
instanceKlass com/google/inject/spi/ElementVisitor
instanceKlass org/eclipse/sisu/wire/WireModule
instanceKlass org/eclipse/lsp4j/InlayHintParams
instanceKlass org/eclipse/sisu/bean/BeanBinder
instanceKlass org/eclipse/sisu/plexus/PlexusBindingModule
instanceKlass org/eclipse/lsp4j/DidCloseTextDocumentParams
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$BootModule
instanceKlass org/eclipse/lsp4j/DidSaveTextDocumentParams
instanceKlass org/codehaus/plexus/component/annotations/Configuration
instanceKlass org/eclipse/lsp4j/DidOpenTextDocumentParams
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusBeanMetadata
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$PlexusAnnotatedBeanSource
instanceKlass org/eclipse/sisu/space/SpaceModule$2
instanceKlass org/eclipse/lsp4j/DidChangeTextDocumentParams
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$2
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy$1
instanceKlass org/eclipse/lsp4j/DocumentFormattingParams
instanceKlass org/eclipse/sisu/space/DefaultClassFinder
instanceKlass org/eclipse/sisu/space/asm/ClassVisitor
instanceKlass org/eclipse/sisu/space/SpaceScanner
instanceKlass org/eclipse/sisu/space/IndexedClassFinder
instanceKlass org/eclipse/lsp4j/InlineValueParams
instanceKlass org/eclipse/sisu/space/ClassFinder
instanceKlass org/eclipse/sisu/space/SpaceModule
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/lsp4j/InlayHint
instanceKlass org/eclipse/sisu/space/SpaceVisitor
instanceKlass org/eclipse/sisu/plexus/PlexusTypeListener
instanceKlass org/eclipse/sisu/space/QualifiedTypeListener
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule$1
instanceKlass org/eclipse/sisu/space/SpaceModule$Strategy
instanceKlass org/eclipse/lsp4j/DocumentRangeFormattingParams
instanceKlass org/eclipse/sisu/plexus/PlexusAnnotatedBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanSource
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/sisu/plexus/PlexusXmlBeanModule
instanceKlass org/eclipse/sisu/plexus/PlexusBeanModule
instanceKlass org/eclipse/sisu/space/URLClassSpace
instanceKlass org/eclipse/lsp4j/CodeLens
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
instanceKlass org/eclipse/lsp4j/CodeAction
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$SLF4JLoggerFactoryProvider
instanceKlass org/eclipse/lsp4j/WorkDoneProgressAndPartialResultParams
instanceKlass com/google/inject/util/Providers$ConstantProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e8400
instanceKlass com/google/inject/util/Providers
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Disposable
instanceKlass org/eclipse/lsp4j/WillSaveTextDocumentParams
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e8000
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Startable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e3c00
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Initializable
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e3800
instanceKlass org/codehaus/plexus/personality/plexus/lifecycle/phase/Contextualizable
instanceKlass org/codehaus/plexus/logging/LogEnabled
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e3400
instanceKlass org/eclipse/sisu/bean/PropertyBinding
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63e3000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x00000201d63846e8
instanceKlass javax/annotation/PreDestroy
instanceKlass javax/annotation/PostConstruct
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x00000201d63844a8
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x00000201d6384268
instanceKlass org/eclipse/sisu/bean/LifecycleBuilder
instanceKlass org/eclipse/sisu/bean/BeanScheduler$1
instanceKlass org/eclipse/lsp4j/InitializeResult
instanceKlass com/google/inject/spi/DefaultBindingScopingVisitor
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63e2800
instanceKlass org/eclipse/lsp4j/services/NotebookDocumentService
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e2400
instanceKlass org/eclipse/lsp4j/SetTraceParams
instanceKlass com/google/inject/spi/BindingScopingVisitor
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCancelParams
instanceKlass org/eclipse/sisu/bean/BeanScheduler$CycleActivator
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63e2000
instanceKlass org/eclipse/lsp4j/InitializedParams
instanceKlass com/google/inject/spi/ModuleAnnotatedMethodScanner
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63e1c00
instanceKlass org/eclipse/lsp4j/InitializeParams
instanceKlass com/google/inject/spi/TypeListener
instanceKlass com/google/inject/MembersInjector
instanceKlass  @bci org/eclipse/m2e/core/embedder/MavenSettingsLocations equals (Ljava/lang/Object;)Z 2 <appendix> form names 9 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000201d63e1800
instanceKlass com/google/inject/binder/AnnotatedConstantBindingBuilder
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000201d63e1400
instanceKlass org/aopalliance/intercept/MethodInterceptor
instanceKlass org/aopalliance/intercept/Interceptor
instanceKlass org/aopalliance/aop/Advice
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e1000
instanceKlass com/google/inject/Scope
instanceKlass com/google/inject/spi/Message
instanceKlass org/eclipse/lsp4j/jsonrpc/CancelChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e0c00
instanceKlass com/google/inject/spi/Element
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e0800
instanceKlass com/google/inject/PrivateBinder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000201d63e0000
instanceKlass com/google/inject/spi/Dependency
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass com/google/inject/Key
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass java/lang/Deprecated
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethodProvider
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonDelegate
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 29 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x00000201d63d4cf8
instanceKlass com/google/gson/internal/Primitives
instanceKlass com/google/inject/binder/AnnotatedBindingBuilder
instanceKlass com/google/inject/binder/LinkedBindingBuilder
instanceKlass com/google/inject/binder/ScopedBindingBuilder
instanceKlass com/google/inject/TypeLiteral
instanceKlass org/eclipse/jdt/ls/core/internal/ProgressReport
instanceKlass org/eclipse/jdt/ls/core/internal/StatusReport
instanceKlass com/google/inject/spi/ProvisionListener
instanceKlass com/google/inject/Binder
instanceKlass org/eclipse/jdt/ls/core/internal/EventNotification
instanceKlass org/eclipse/sisu/bean/BeanScheduler
instanceKlass org/eclipse/jdt/ls/core/internal/ActionableNotification
instanceKlass org/eclipse/sisu/plexus/DefaultPlexusBeanLocator
instanceKlass org/eclipse/lsp4j/ExecuteCommandParams
instanceKlass org/eclipse/sisu/plexus/RealmManager
instanceKlass org/eclipse/lsp4j/WorkspaceFolder
instanceKlass org/codehaus/plexus/context/ContextMapAdapter
instanceKlass org/eclipse/lsp4j/ShowDocumentResult
instanceKlass org/eclipse/lsp4j/MessageActionItem
instanceKlass org/codehaus/plexus/context/DefaultContext
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditResponse
instanceKlass org/codehaus/plexus/logging/AbstractLogger
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerProvider
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$DefaultsModule
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$ContainerModule
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonNotification
instanceKlass org/eclipse/sisu/inject/ImplicitBindings
instanceKlass org/eclipse/lsp4j/jsonrpc/json/JsonRpcMethod
instanceKlass com/google/gson/internal/LinkedTreeMap$Node
instanceKlass org/eclipse/lsp4j/jsonrpc/json/ResponseJsonAdapter
instanceKlass org/eclipse/sisu/inject/MildValues$InverseMapping
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass org/eclipse/sisu/inject/MildValues
instanceKlass com/google/gson/internal/LinkedTreeMap$1
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 17 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x00000201d63d4240
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newCollectionConstructor (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 9 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000201d63d16c0
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil getParameterTypes (Ljava/lang/reflect/Method;)[Ljava/lang/reflect/Type; 7 <appendix> argL0 ; # org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$$Lambda+0x00000201d63d4000
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newMapConstructor (Ljava/lang/reflect/Type;Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 16 <appendix> argL0 ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x00000201d63d14a0
instanceKlass com/google/gson/internal/ObjectConstructor
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl$1
instanceKlass java/util/concurrent/atomic/AtomicReferenceFieldUpdater
instanceKlass org/eclipse/sisu/inject/RankedSequence$Content
instanceKlass org/eclipse/sisu/inject/RankedSequence
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonRequest
instanceKlass org/eclipse/lsp4j/ProgressParams
instanceKlass com/google/gson/internal/ReflectionAccessFilterHelper
instanceKlass org/eclipse/sisu/inject/BindingSubscriber
instanceKlass org/eclipse/lsp4j/ShowDocumentParams
instanceKlass org/eclipse/sisu/inject/DefaultBeanLocator
instanceKlass java/nio/file/Files$3
instanceKlass com/google/gson/internal/reflect/ReflectionHelper$RecordHelper
instanceKlass org/eclipse/sisu/inject/DeferredClass
instanceKlass com/google/gson/internal/reflect/ReflectionHelper
instanceKlass org/codehaus/plexus/DefaultPlexusContainer$LoggerManagerProvider
instanceKlass org/eclipse/lsp4j/WorkDoneProgressCreateParams
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass org/eclipse/sisu/inject/DeferredProvider
instanceKlass com/google/inject/Provider
instanceKlass org/eclipse/m2e/core/internal/embedder/IMavenComponentContributor$IMavenComponentBinder
instanceKlass org/eclipse/lsp4j/ApplyWorkspaceEditParams
instanceKlass com/google/inject/AbstractModule
instanceKlass org/eclipse/lsp4j/LogTraceParams
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass org/eclipse/lsp4j/UnregistrationParams
instanceKlass com/google/gson/internal/JsonReaderInternalAccess
instanceKlass com/google/gson/internal/GsonPreconditions
instanceKlass org/codehaus/plexus/context/Context
instanceKlass org/eclipse/sisu/inject/BindingPublisher
instanceKlass org/eclipse/sisu/inject/RankingFunction
instanceKlass org/eclipse/sisu/space/ClassSpace
instanceKlass javax/inject/Provider
instanceKlass org/eclipse/lsp4j/PublishDiagnosticsParams
instanceKlass com/google/gson/internal/GsonTypes$ParameterizedTypeImpl
instanceKlass org/eclipse/sisu/bean/BeanManager
instanceKlass org/eclipse/sisu/plexus/PlexusBeanLocator
instanceKlass org/eclipse/sisu/inject/MutableBeanLocator
instanceKlass org/eclipse/sisu/inject/BeanLocator
instanceKlass org/codehaus/plexus/DefaultPlexusContainer
instanceKlass java/lang/reflect/WildcardType
instanceKlass org/eclipse/lsp4j/MessageParams
instanceKlass com/google/gson/internal/GsonTypes
instanceKlass org/eclipse/lsp4j/RegistrationParams
instanceKlass sun/reflect/generics/tree/TypeVariableSignature
instanceKlass org/eclipse/lsp4j/ConfigurationParams
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass org/eclipse/lsp4j/jsonrpc/services/JsonSegment
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass org/codehaus/plexus/MutablePlexusContainer
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x00000201d636f458
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory$BoundField
instanceKlass com/google/gson/internal/bind/ReflectiveTypeAdapterFactory
instanceKlass  @cpi java/util/function/Function 58 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000201d63c9000
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints getSupportedMethods (Ljava/lang/Class;Ljava/util/Set;)Ljava/util/Map; 11 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints$$Lambda+0x00000201d63c8418
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 38 <appendix> argL0 ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x00000201d63cc248
instanceKlass org/eclipse/lsp4j/jsonrpc/services/AnnotationUtil$MethodInfo
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory$DummyTypeAdapterFactory
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapMerger ()Ljava/util/function/BinaryOperator; 0 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000201d636f210
instanceKlass  @bci java/util/stream/Collectors uniqKeysMapAccumulator (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/function/BiConsumer; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000201d636efd8
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;)Ljava/util/stream/Collector; 4 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x00000201d636edb8
instanceKlass  @bci org/apache/maven/extension/internal/CoreExports <init> (Lorg/codehaus/plexus/classworlds/realm/ClassRealm;Ljava/util/Set;Ljava/util/Set;)V 30 <appendix> member <vmtarget> ; # org/apache/maven/extension/internal/CoreExports$$Lambda+0x00000201d63cc000
instanceKlass com/google/gson/internal/bind/JsonAdapterAnnotationTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/services/ServiceEndpoints
instanceKlass  @bci java/util/function/Function identity ()Ljava/util/function/Function; 0 <appendix> argL0 ; # java/util/function/Function$$Lambda+0x00000201d636eb78
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x00000201d63baa10
instanceKlass org/apache/maven/extension/internal/CoreExports
instanceKlass org/eclipse/lsp4j/jsonrpc/json/MethodProvider
instanceKlass com/google/gson/internal/bind/MapTypeAdapterFactory
instanceKlass org/eclipse/lsp4j/jsonrpc/Endpoint
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageProducer
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageConsumer
instanceKlass org/codehaus/plexus/DefaultContainerConfiguration
instanceKlass org/eclipse/lsp4j/jsonrpc/MessageIssueHandler
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher$Builder
instanceKlass org/codehaus/plexus/ContainerConfiguration
instanceKlass com/google/gson/internal/bind/CollectionTypeAdapterFactory
instanceKlass com/google/gson/internal/bind/ArrayTypeAdapter$1
instanceKlass org/eclipse/lsp4j/jsonrpc/Launcher
instanceKlass org/codehaus/plexus/util/BaseIOUtil
instanceKlass org/eclipse/jdt/ls/core/internal/JavaClientConnection$JavaLanguageClient
instanceKlass org/eclipse/jdt/ls/core/internal/lsp/ExecuteCommandProposedClient
instanceKlass com/google/gson/internal/bind/DefaultDateTypeAdapter$1
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass org/eclipse/lsp4j/services/LanguageClient
instanceKlass java/util/concurrent/atomic/AtomicLongArray
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass com/google/gson/internal/bind/NumberTypeAdapter$1
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x00000201d63ba0d0
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass com/google/gson/internal/bind/ObjectTypeAdapter$1
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass com/google/gson/internal/bind/EnumTypeAdapter$1
instanceKlass java/nio/file/FileTreeWalker
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass java/nio/file/SimpleFileVisitor
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass com/google/gson/internal/bind/TypeAdapters$31
instanceKlass java/util/Currency
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x00000201d63b9770
